match_id,timestamp,club_id,player_id,player_name,position,archetype_id,rating,goals,assists,shots,passes_made,pass_attempts,tackles_made,tackle_attempts,saves,seconds_played,score,wins,losses,red_cards
420924418930453,2026-02-15 18:07:07,3729522,273562995,reallySEZE,forward,11,7.5,1,0,3,22,29,0,10,0,5537,1,0,1,0
420924418930453,2026-02-15 18:07:07,3729522,1789990436,JGTrey15,forward,11,7.1,0,1,2,13,17,0,3,0,5537,1,0,1,0
420924418930453,2026-02-15 18:07:07,3729522,1887139090,sho_wiz,forward,11,3.0,0,0,0,0,0,0,0,0,0,1,0,1,0
420924418930453,2026-02-15 18:07:07,3729522,1988282808,nacklekill,midfielder,9,7.8,0,0,3,23,30,2,3,0,5537,1,0,1,0
420924418930453,2026-02-15 18:07:07,3439844,1837204534,rustybigmore,midfielder,9,3.0,0,1,1,4,14,0,0,0,2359,5,1,0,0
420924418930453,2026-02-15 18:07:07,3439844,1004591931622,PengiunPickaxe,midfielder,8,8.1,0,0,2,20,28,1,21,0,5537,5,1,0,0
420924418930453,2026-02-15 18:07:07,3439844,1005318586134,SnakePro676,forward,12,10.0,1,3,4,17,20,0,4,0,5537,5,1,0,0
420924418930453,2026-02-15 18:07:07,3439844,1008053540832,MadMaverick7378,forward,11,10.0,3,1,4,16,22,1,4,0,5537,5,1,0,0
420860485560394,2026-02-15 17:46:04,3439844,1004591931622,PengiunPickaxe,midfielder,8,7.6,0,0,0,29,36,1,14,0,5562,3,0,1,0
420860485560394,2026-02-15 17:46:04,3439844,1005318586134,SnakePro676,forward,12,8.3,2,0,3,15,20,0,6,0,5562,3,0,1,0
420860485560394,2026-02-15 17:46:04,3439844,1008053540832,MadMaverick7378,forward,11,8.8,1,1,5,26,34,1,1,0,5562,3,0,1,0
420860485560394,2026-02-15 17:46:04,1094809,1004800540216,KTM-Racer3010,forward,11,7.7,1,1,3,11,14,1,13,0,5562,4,1,0,0
